ID,Cijfersoort,RegioS,Perioden,ContactMetHuisarts_1,ContactMetEenSpecialist_2,ContactMetDeTandarts_3,ContactMetEenFysiotherapeut_4,ContactMetRIAGG_5,MedicijngebruikOpRecept_6,MedicijngebruikNietOpRecept_7,GebruikVanDeAnticonceptiepil_8,MinderDanGoed_9,HogeBloeddruk_10,Migraine_11,AstmaChronischeBronchitisCARA_12,Gewrichtsslijtage_13,SuikerziekteTotaal_14,SuikerziekteType1_15,SuikerziekteType2_16,Rugaandoening_17,OoitBeroerteGehad_18,OoitHartinfarctGehad_19,MentalHealthInventory_20,Minstens1MalaiseKlacht_21,Moeheid_22,Slapeloosheid_23,PersonenMet1OfMeerOESOScores_24,Beweeglijkheid_25,Rokers_26,RokersMan_27,RokersVrouw_28,ZwareRokersOnderBevolking_29,ZwareRokersOnderBevolkingMan_30,ZwareRokersOnderBevolkingVrouw_31,DrinktNooitAlcohol_32,ZwareOfOvermatigeDrinker_33,VoldoenAanNormGezondBewegen_34,Ondergewicht_35,NormaalGewicht_36,OvergewichtTotaal_37,MatigOvergewicht_38,ErnstigOvergewicht_39,OvergewichtManTotaal_40,MatigOvergewichtMan_41,ErnstigOvergewichtMan_42,OvergewichtVrouwTotaal_43,MatigOvergewichtVrouw_44,ErnstigOvergewichtVrouw_45,GeenGebitsprothese_46,KunstgebitBovenEnOnder_47,Baarmoederhalskanker30JaarOfOuder_48,Borstkanker50JaarOfOuder_49
187,2,30  ,2005X002 ,71.1,38.8,78.5,19.1,1.6,37.4,41.5,36.9,19.0,12.4,10.7,7.8,9.9,3.6,0.9,2.7,8.7,1.8,2.1,9.2,71.3,44.6,21.0,11.4,7.5,27.2,30.2,24.3,6.5,8.4,4.7,18.9,17.6,58.0,1.7,49.5,48.8,36.7,12.1,53.7,43.7,10.0,44.0,29.7,14.3,69.7,13.7,66.9,79.2
188,3,NL00,2007X001 ,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.5,0.2,0.2,0.2,0.1,0.2,0.1,0.0,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.2,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.2,0.5,0.5
189,3,NL00,2005X002 ,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.5,0.2,0.2,0.2,0.1,0.2,0.1,0.0,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.4,0.3,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.2,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.2,0.5,0.6
190,3,LD01,2007X001 ,0.7,0.7,0.7,0.6,0.2,0.7,0.7,1.5,0.5,0.5,0.5,0.5,0.5,0.3,0.2,0.3,0.5,0.2,0.3,0.5,0.7,0.8,0.6,0.6,0.5,0.7,1.0,0.9,0.4,0.6,0.5,0.7,0.7,0.9,0.2,0.9,0.9,0.9,0.6,1.3,1.3,0.8,1.2,1.2,0.8,0.8,0.7,1.3,1.6
191,3,LD01,2005X002 ,0.7,0.8,0.7,0.6,0.2,0.8,0.8,1.6,0.6,0.6,0.6,0.5,0.5,0.3,0.2,0.3,0.5,0.3,0.3,0.5,0.7,0.8,0.7,0.6,0.5,0.8,1.2,1.1,0.4,0.7,0.5,0.8,0.7,1.0,0.2,0.9,0.9,0.9,0.6,1.3,1.3,0.8,1.3,1.2,0.9,0.8,0.7,1.4,1.7
192,3,LD02,2007X001 ,0.5,0.5,0.4,0.4,0.1,0.5,0.5,1.1,0.4,0.4,0.4,0.3,0.3,0.2,0.1,0.2,0.3,0.1,0.2,0.4,0.5,0.6,0.5,0.4,0.4,0.5,0.7,0.6,0.3,0.4,0.4,0.5,0.5,0.7,0.2,0.7,0.7,0.6,0.4,0.9,0.9,0.6,0.9,0.8,0.6,0.6,0.4,1.0,1.2
193,3,LD02,2005X002 ,0.5,0.5,0.5,0.4,0.1,0.5,0.5,1.1,0.4,0.4,0.4,0.3,0.4,0.2,0.1,0.2,0.3,0.2,0.2,0.4,0.5,0.6,0.5,0.4,0.4,0.5,0.8,0.7,0.3,0.5,0.4,0.5,0.5,0.7,0.2,0.7,0.7,0.6,0.4,0.9,0.9,0.6,0.9,0.8,0.6,0.6,0.4,1.0,1.2
194,3,LD03,2007X001 ,0.3,0.4,0.3,0.3,0.1,0.4,0.4,0.8,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.4,0.4,0.3,0.3,0.2,0.3,0.5,0.4,0.2,0.3,0.3,0.4,0.4,0.5,0.1,0.5,0.4,0.4,0.3,0.6,0.6,0.4,0.6,0.6,0.4,0.4,0.3,0.7,0.9
195,3,LD03,2005X002 ,0.3,0.4,0.3,0.3,0.1,0.4,0.4,0.7,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.4,0.3,0.3,0.2,0.4,0.5,0.5,0.2,0.3,0.3,0.4,0.4,0.5,0.1,0.4,0.4,0.4,0.3,0.6,0.6,0.4,0.6,0.5,0.4,0.4,0.3,0.7,0.9
196,3,LD04,2007X001 ,0.4,0.5,0.4,0.4,0.1,0.5,0.5,1.1,0.4,0.3,0.4,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.4,0.5,0.5,0.4,0.4,0.3,0.4,0.6,0.6,0.3,0.5,0.4,0.5,0.5,0.6,0.1,0.6,0.6,0.6,0.4,0.9,0.8,0.5,0.8,0.8,0.6,0.6,0.4,0.9,1.1
197,3,LD04,2005X002 ,0.5,0.5,0.5,0.4,0.1,0.5,0.5,1.1,0.4,0.4,0.4,0.3,0.4,0.2,0.1,0.2,0.3,0.2,0.2,0.4,0.5,0.6,0.5,0.5,0.4,0.5,0.8,0.7,0.3,0.5,0.4,0.5,0.5,0.7,0.2,0.6,0.6,0.6,0.4,0.9,0.9,0.5,0.9,0.8,0.6,0.6,0.4,1.0,1.2
198,3,PV20,2007X001 ,1.2,1.3,1.1,1.0,0.3,1.3,1.3,2.6,1.0,0.9,1.0,0.8,0.9,0.6,0.3,0.5,0.8,0.4,0.4,1.0,1.2,1.3,1.1,1.1,1.0,1.2,1.7,1.6,0.8,1.2,1.0,1.3,1.2,1.6,0.3,1.6,1.5,1.5,1.0,2.2,2.2,1.4,2.1,2.0,1.5,1.4,1.1,2.4,3.0
199,3,PV20,2005X002 ,1.2,1.3,1.2,1.0,0.3,1.3,1.4,2.7,1.1,1.0,1.0,0.8,0.9,0.6,0.3,0.5,0.8,0.4,0.4,1.0,1.2,1.4,1.1,1.1,0.9,1.4,2.0,1.8,0.8,1.2,1.0,1.4,1.3,1.7,0.3,1.6,1.6,1.5,1.0,2.2,2.2,1.3,2.2,2.1,1.5,1.4,1.1,2.6,3.0
200,3,PV21,2007X001 ,1.1,1.2,1.1,0.9,0.2,1.2,1.2,2.5,0.9,0.9,0.8,0.7,0.8,0.5,0.3,0.4,0.7,0.4,0.4,0.8,1.1,1.3,1.0,1.0,0.8,1.1,1.6,1.4,0.6,0.9,0.8,1.2,1.2,1.5,0.3,1.5,1.4,1.4,0.9,2.1,2.1,1.2,2.0,1.9,1.3,1.4,1.1,2.2,2.7
201,3,PV21,2005X002 ,1.2,1.3,1.1,1.0,0.2,1.3,1.3,2.6,1.0,0.9,0.8,0.8,0.8,0.6,0.3,0.5,0.8,0.5,0.4,0.9,1.2,1.3,1.1,1.0,0.8,1.3,1.9,1.7,0.7,1.0,0.8,1.2,1.2,1.6,0.4,1.5,1.5,1.4,0.9,2.2,2.1,1.3,2.1,1.9,1.3,1.4,1.1,2.4,2.7
202,3,PV22,2007X001 ,1.2,1.4,1.2,1.0,0.3,1.4,1.4,2.8,1.0,1.0,1.0,0.9,0.8,0.5,0.3,0.4,0.8,0.4,0.5,0.9,1.3,1.4,1.1,1.1,0.8,1.2,1.8,1.6,0.8,1.1,1.1,1.4,1.3,1.7,0.4,1.7,1.7,1.6,1.1,2.4,2.4,1.5,2.3,2.1,1.7,1.5,1.2,2.4,2.9
203,3,PV22,2005X002 ,1.3,1.5,1.3,1.1,0.3,1.5,1.5,3.0,1.2,1.1,1.0,0.9,0.9,0.6,0.3,0.5,0.9,0.5,0.5,1.0,1.3,1.5,1.2,1.2,0.9,1.5,2.2,2.1,0.8,1.3,1.0,1.4,1.4,1.8,0.4,1.7,1.7,1.7,1.2,2.4,2.4,1.6,2.4,2.2,1.8,1.6,1.2,2.6,3.3
204,3,PV23,2007X001 ,0.8,0.9,0.8,0.7,0.2,0.9,0.9,1.9,0.6,0.6,0.6,0.5,0.6,0.4,0.2,0.3,0.5,0.2,0.3,0.6,0.9,0.9,0.8,0.7,0.6,0.8,1.2,1.1,0.5,0.7,0.7,0.9,0.9,1.2,0.3,1.1,1.1,1.1,0.7,1.6,1.6,1.0,1.6,1.4,1.1,1.0,0.8,1.7,2.0
205,3,PV23,2005X002 ,0.9,1.0,0.8,0.7,0.2,0.9,0.9,2.0,0.8,0.7,0.7,0.6,0.6,0.4,0.2,0.4,0.6,0.3,0.3,0.6,0.9,1.0,0.8,0.8,0.6,1.0,1.4,1.4,0.5,0.7,0.8,0.9,1.0,1.2,0.3,1.2,1.2,1.1,0.7,1.6,1.6,1.0,1.6,1.5,1.1,1.0,0.8,1.8,2.2
206,3,PV24,2007X001 ,1.5,1.7,1.4,1.3,0.3,1.6,1.7,3.5,1.2,1.1,1.2,1.0,1.0,0.6,0.3,0.6,1.0,0.4,0.5,1.3,1.6,1.8,1.5,1.4,1.2,1.5,2.2,2.1,1.0,1.5,1.2,1.7,1.6,2.2,0.5,2.1,2.1,2.1,1.5,3.0,3.0,1.8,3.1,2.9,2.4,1.9,1.3,3.4,3.7
207,3,PV24,2005X002 ,1.5,1.7,1.3,1.3,0.4,1.6,1.7,3.4,1.3,1.1,1.2,1.0,0.9,0.6,0.2,0.6,1.0,0.4,0.5,1.3,1.5,1.7,1.5,1.3,1.1,1.6,2.3,2.3,0.9,1.5,1.1,1.7,1.6,2.2,0.5,2.1,2.1,2.0,1.4,2.8,2.8,1.7,3.0,2.8,2.3,1.7,1.1,3.3,3.1
208,3,PV25,2007X001 ,0.7,0.7,0.6,0.5,0.2,0.7,0.7,1.5,0.5,0.5,0.5,0.4,0.5,0.3,0.1,0.3,0.4,0.2,0.2,0.5,0.7,0.7,0.6,0.6,0.5,0.6,0.9,0.8,0.4,0.6,0.5,0.7,0.7,0.9,0.2,0.9,0.9,0.8,0.6,1.2,1.2,0.8,1.2,1.1,0.8,0.8,0.6,1.3,1.5
209,3,PV25,2005X002 ,0.7,0.7,0.6,0.6,0.2,0.7,0.7,1.5,0.6,0.5,0.5,0.4,0.5,0.3,0.1,0.3,0.4,0.2,0.2,0.5,0.7,0.8,0.6,0.6,0.5,0.7,1.1,0.9,0.4,0.6,0.5,0.7,0.7,0.9,0.2,0.9,0.9,0.8,0.6,1.2,1.2,0.8,1.2,1.1,0.8,0.8,0.5,1.3,1.6
210,3,PV26,2007X001 ,0.8,0.9,0.7,0.7,0.2,0.9,0.9,1.8,0.6,0.6,0.6,0.5,0.6,0.3,0.2,0.3,0.5,0.3,0.3,0.6,0.8,0.9,0.8,0.7,0.6,0.8,1.2,1.0,0.5,0.8,0.6,0.9,0.9,1.1,0.3,1.1,1.1,1.0,0.7,1.6,1.5,1.0,1.5,1.3,0.9,1.0,0.7,1.6,2.1
211,3,PV26,2005X002 ,0.9,0.9,0.8,0.8,0.2,0.9,0.9,1.8,0.7,0.6,0.7,0.5,0.6,0.4,0.2,0.3,0.5,0.3,0.3,0.7,0.9,1.0,0.8,0.7,0.6,0.9,1.4,1.2,0.5,0.8,0.6,0.9,0.9,1.2,0.3,1.1,1.1,1.0,0.7,1.6,1.5,0.9,1.5,1.4,1.0,1.0,0.6,1.7,2.1
212,3,PV27,2007X001 ,0.6,0.7,0.6,0.5,0.2,0.7,0.7,1.4,0.5,0.5,0.5,0.4,0.4,0.3,0.1,0.2,0.4,0.2,0.2,0.5,0.6,0.7,0.6,0.5,0.4,0.6,0.9,0.8,0.4,0.6,0.5,0.6,0.7,0.8,0.2,0.8,0.8,0.8,0.5,1.2,1.1,0.7,1.1,1.0,0.7,0.7,0.5,1.2,1.5
213,3,PV27,2005X002 ,0.6,0.6,0.5,0.5,0.2,0.6,0.6,1.3,0.5,0.4,0.5,0.4,0.4,0.3,0.1,0.2,0.4,0.2,0.2,0.5,0.6,0.7,0.6,0.5,0.4,0.6,0.9,0.8,0.4,0.6,0.4,0.6,0.6,0.8,0.2,0.7,0.7,0.7,0.4,1.0,1.0,0.6,1.0,0.9,0.6,0.6,0.4,1.1,1.4
214,3,PV28,2007X001 ,0.5,0.6,0.5,0.4,0.2,0.5,0.5,1.1,0.4,0.4,0.4,0.3,0.4,0.2,0.1,0.2,0.3,0.2,0.2,0.4,0.5,0.6,0.5,0.5,0.4,0.5,0.7,0.6,0.3,0.5,0.4,0.6,0.5,0.7,0.2,0.7,0.7,0.6,0.4,1.0,1.0,0.6,0.9,0.9,0.6,0.6,0.4,1.0,1.3
215,3,PV28,2005X002 ,0.5,0.5,0.5,0.4,0.1,0.5,0.5,1.1,0.4,0.4,0.4,0.3,0.4,0.2,0.1,0.2,0.3,0.2,0.2,0.4,0.5,0.6,0.5,0.4,0.4,0.5,0.8,0.7,0.3,0.5,0.4,0.5,0.5,0.7,0.2,0.6,0.6,0.6,0.4,0.9,0.9,0.6,0.9,0.8,0.6,0.6,0.4,1.0,1.3
216,3,PV29,2007X001 ,1.4,1.5,1.3,1.2,0.2,1.5,1.4,3.4,1.1,1.1,1.0,0.9,1.1,0.6,0.3,0.5,0.9,0.4,0.5,1.1,1.6,1.6,1.3,1.3,1.0,1.3,2.0,1.7,0.8,1.4,1.0,1.4,1.3,1.9,0.5,1.8,1.8,1.8,1.1,2.6,2.6,1.3,2.5,2.4,1.7,1.7,1.3,2.8,3.2
217,3,PV29,2005X002 ,1.5,1.6,1.4,1.3,0.2,1.7,1.5,3.6,1.4,1.2,1.1,1.0,1.3,0.6,0.3,0.6,1.1,0.5,0.6,1.1,1.6,1.7,1.4,1.3,1.0,1.6,2.4,2.1,0.9,1.3,1.2,1.5,1.5,2.1,0.5,1.9,1.9,1.9,1.2,2.7,2.7,1.5,2.7,2.5,1.8,1.7,1.3,3.0,3.6
218,3,PV30,2007X001 ,0.5,0.6,0.5,0.5,0.1,0.6,0.6,1.3,0.4,0.4,0.4,0.3,0.4,0.3,0.1,0.2,0.4,0.2,0.2,0.5,0.6,0.6,0.5,0.5,0.4,0.5,0.8,0.7,0.4,0.6,0.5,0.6,0.6,0.8,0.2,0.7,0.7,0.7,0.5,1.1,1.0,0.7,1.0,0.9,0.7,0.7,0.5,1.1,1.3
219,3,PV30,2005X002 ,0.6,0.7,0.5,0.5,0.1,0.6,0.6,1.4,0.5,0.5,0.5,0.4,0.4,0.3,0.1,0.2,0.4,0.2,0.2,0.5,0.6,0.7,0.6,0.5,0.4,0.7,0.9,0.9,0.4,0.6,0.5,0.6,0.7,0.8,0.2,0.8,0.8,0.7,0.5,1.1,1.1,0.6,1.1,1.0,0.7,0.7,0.5,1.2,1.4
220,3,PV31,2007X001 ,0.8,0.9,0.8,0.7,0.2,0.9,0.9,1.9,0.7,0.6,0.7,0.5,0.6,0.4,0.2,0.3,0.6,0.3,0.4,0.7,0.8,0.9,0.8,0.7,0.6,0.8,1.1,1.0,0.5,0.8,0.7,0.8,0.8,1.1,0.3,1.0,1.0,1.0,0.7,1.5,1.5,0.9,1.4,1.3,1.0,1.0,0.7,1.6,1.8
221,3,PV31,2005X002 ,0.8,1.0,0.8,0.8,0.2,1.0,0.9,2.1,0.8,0.7,0.7,0.6,0.7,0.4,0.2,0.4,0.6,0.3,0.4,0.7,0.9,1.0,0.9,0.8,0.7,0.9,1.4,1.3,0.6,0.8,0.8,0.9,0.9,1.2,0.3,1.1,1.1,1.1,0.7,1.6,1.5,1.0,1.6,1.4,1.1,1.0,0.7,1.8,2.0
222,3,1   ,2007X001 ,1.2,1.4,1.2,1.0,0.3,1.4,1.4,2.8,1.0,1.0,1.0,0.9,0.8,0.5,0.3,0.4,0.8,0.4,0.5,0.9,1.3,1.4,1.1,1.1,0.8,1.2,1.8,1.6,0.8,1.1,1.1,1.4,1.3,1.7,0.4,1.7,1.7,1.6,1.1,2.4,2.4,1.5,2.3,2.1,1.7,1.5,1.2,2.4,2.9
223,3,1   ,2005X002 ,1.3,1.5,1.3,1.1,0.3,1.5,1.5,3.0,1.2,1.1,1.0,0.9,0.9,0.6,0.3,0.5,0.9,0.5,0.5,1.0,1.3,1.5,1.2,1.2,0.9,1.5,2.2,2.1,0.8,1.3,1.0,1.4,1.4,1.8,0.4,1.7,1.7,1.7,1.2,2.4,2.4,1.6,2.4,2.2,1.8,1.6,1.2,2.6,3.3
224,3,2   ,2007X001 ,1.4,1.4,1.3,1.0,0.3,1.4,1.4,3.0,1.0,1.0,1.0,0.8,0.8,0.6,0.3,0.5,0.8,0.4,0.4,1.0,1.4,1.5,1.2,1.2,0.9,1.3,1.9,1.7,0.8,1.1,1.1,1.4,1.5,1.9,0.4,1.8,1.8,1.7,1.2,2.5,2.5,1.6,2.4,2.1,1.8,1.6,1.3,2.7,3.0
225,3,2   ,2005X002 ,1.5,1.5,1.4,1.1,0.4,1.5,1.5,3.2,1.2,1.1,1.1,0.8,0.9,0.6,0.3,0.6,0.8,0.5,0.5,1.0,1.5,1.6,1.3,1.3,0.9,1.6,2.3,2.2,0.8,1.2,1.1,1.5,1.6,2.0,0.4,1.9,1.9,1.8,1.3,2.6,2.6,1.6,2.6,2.2,1.9,1.7,1.3,2.9,3.2
226,3,3   ,2007X001 ,1.1,1.2,1.0,1.0,0.3,1.2,1.2,2.6,0.9,0.8,0.8,0.7,0.8,0.5,0.3,0.5,0.7,0.3,0.4,0.9,1.2,1.3,1.0,1.0,0.8,1.1,1.5,1.5,0.7,0.9,1.0,1.2,1.2,1.5,0.4,1.5,1.5,1.4,1.0,2.1,2.1,1.3,2.1,2.0,1.4,1.4,1.0,2.3,2.7
227,3,3   ,2005X002 ,1.2,1.3,1.1,1.1,0.3,1.3,1.3,2.7,1.1,0.9,0.9,0.8,0.9,0.6,0.3,0.5,0.8,0.4,0.4,0.9,1.2,1.4,1.1,1.1,0.9,1.3,1.9,1.9,0.7,1.0,1.1,1.2,1.4,1.6,0.4,1.6,1.6,1.5,1.0,2.2,2.2,1.4,2.2,2.1,1.5,1.4,1.0,2.4,2.9
228,3,4   ,2007X001 ,1.2,1.3,1.0,1.0,0.3,1.3,1.3,2.7,0.9,0.9,0.9,0.7,0.9,0.5,0.1,0.5,0.8,0.3,0.4,0.9,1.2,1.4,1.1,1.1,0.8,1.1,1.7,1.5,0.7,1.1,0.9,1.3,1.2,1.7,0.4,1.6,1.6,1.5,1.0,2.3,2.3,1.4,2.2,2.1,1.4,1.4,1.0,2.4,2.8
229,3,4   ,2005X002 ,1.2,1.3,1.1,1.1,0.4,1.3,1.3,2.7,1.0,0.9,1.0,0.8,0.9,0.5,0.1,0.5,0.8,0.4,0.4,0.9,1.2,1.4,1.2,1.1,0.8,1.3,2.1,1.7,0.7,1.1,0.9,1.3,1.2,1.7,0.4,1.6,1.6,1.5,1.0,2.3,2.3,1.4,2.1,2.0,1.3,1.4,1.0,2.5,3.0
230,3,5   ,2007X001 ,1.8,2.0,1.7,1.5,0.4,2.0,2.0,4.4,1.4,1.5,1.3,1.2,1.3,0.7,0.3,0.7,1.1,0.6,0.8,1.4,2.0,2.1,1.7,1.6,1.4,1.8,2.7,2.4,1.2,1.8,1.7,2.0,2.0,2.6,0.2,2.5,2.5,2.4,1.8,3.4,3.5,2.4,3.5,3.2,2.7,2.3,1.7,3.8,4.8
231,3,5   ,2005X002 ,2.0,2.2,1.8,1.7,0.3,2.1,2.1,4.6,1.7,1.5,1.4,1.3,1.5,0.8,0.5,0.6,1.3,0.7,0.8,1.5,2.1,2.3,1.8,1.9,1.6,2.2,3.2,2.9,1.3,1.9,1.7,2.1,2.1,2.8,0.6,2.6,2.6,2.6,1.9,3.7,3.8,2.6,3.7,3.5,2.8,2.4,1.7,4.0,5.5
232,3,6   ,2007X001 ,1.6,1.8,1.4,1.4,0.4,1.7,1.8,3.6,1.3,1.2,1.3,1.0,1.2,0.8,0.4,0.7,1.1,0.5,0.6,1.2,1.6,1.8,1.5,1.5,1.3,1.5,2.4,1.9,0.9,1.4,1.1,1.7,1.7,2.2,0.6,2.1,2.1,2.0,1.3,3.1,3.0,1.9,2.9,2.7,1.8,1.9,1.3,3.2,3.9
233,3,6   ,2005X002 ,1.7,1.8,1.4,1.4,0.4,1.8,1.8,3.7,1.5,1.3,1.4,1.2,1.2,0.8,0.3,0.7,1.1,0.5,0.6,1.2,1.7,1.9,1.6,1.4,1.1,1.8,2.7,2.3,0.9,1.5,1.1,1.6,1.8,2.3,0.6,2.1,2.1,2.0,1.3,3.0,3.0,1.8,2.9,2.6,1.9,1.9,1.1,3.4,4.0
234,3,7   ,2007X001 ,1.5,1.7,1.4,1.3,0.3,1.6,1.7,3.5,1.2,1.1,1.2,1.0,1.0,0.6,0.3,0.6,1.0,0.4,0.5,1.3,1.6,1.8,1.5,1.4,1.2,1.5,2.2,2.1,1.0,1.5,1.2,1.7,1.6,2.2,0.5,2.1,2.1,2.1,1.5,3.0,3.0,1.8,3.1,2.9,2.4,1.9,1.3,3.4,3.7
235,3,7   ,2005X002 ,1.5,1.7,1.3,1.3,0.4,1.6,1.7,3.4,1.3,1.1,1.2,1.0,0.9,0.6,0.2,0.6,1.0,0.4,0.5,1.3,1.5,1.7,1.5,1.3,1.1,1.6,2.3,2.3,0.9,1.5,1.1,1.7,1.6,2.2,0.5,2.1,2.1,2.0,1.4,2.8,2.8,1.7,3.0,2.8,2.3,1.7,1.1,3.3,3.1
236,3,8   ,2007X001 ,1.7,1.8,1.5,1.5,0.5,1.8,1.9,3.7,1.3,1.3,1.2,1.0,1.1,0.5,0.4,0.4,0.9,0.6,0.7,1.3,1.8,1.9,1.6,1.4,1.1,1.6,2.4,2.1,1.0,1.5,1.1,1.7,1.8,2.4,0.5,2.2,2.2,2.2,1.4,3.2,3.2,2.1,3.1,2.9,1.9,2.0,1.4,3.3,4.6
237,3,8   ,2005X002 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,3,9   ,2007X001 ,1.7,1.9,1.7,1.6,0.5,1.9,2.0,3.5,1.4,1.2,1.4,1.2,1.1,0.6,0.3,0.5,1.1,0.5,0.7,1.6,1.7,2.0,1.7,1.5,1.3,1.7,2.5,2.3,1.0,1.8,1.1,1.9,1.9,2.5,0.8,2.2,2.2,2.1,1.2,3.3,3.2,1.7,2.9,2.6,1.7,1.9,1.3,3.7,5.9
239,3,9   ,2005X002 ,1.8,1.9,1.6,1.5,0.6,1.8,1.9,3.4,1.6,1.2,1.5,1.2,1.0,0.7,0.3,0.7,1.1,0.5,0.6,1.5,1.7,2.0,1.7,1.3,1.1,2.0,2.9,2.6,1.1,1.8,1.3,1.8,1.9,2.5,0.8,2.2,2.1,2.0,1.2,3.0,2.9,1.5,2.9,2.5,1.9,1.8,1.1,3.9,6.0
240,3,10  ,2007X001 ,1.3,1.5,1.2,1.2,0.4,1.4,1.4,3.0,1.1,1.0,1.0,0.9,1.0,0.5,0.2,0.5,0.9,0.4,0.5,1.1,1.3,1.5,1.3,1.1,0.9,1.3,1.9,1.6,0.9,1.5,1.0,1.3,1.4,1.8,0.4,1.7,1.7,1.7,1.1,2.5,2.4,1.5,2.4,2.3,1.5,1.6,1.1,2.6,3.5
241,3,10  ,2005X002 ,1.2,1.4,1.1,1.1,0.4,1.3,1.3,2.8,1.1,1.0,0.9,0.8,0.9,0.4,0.1,0.4,0.8,0.4,0.4,1.0,1.2,1.4,1.2,1.0,0.8,1.3,2.0,1.7,0.9,1.4,1.0,1.2,1.3,1.7,0.3,1.6,1.6,1.5,1.0,2.3,2.2,1.3,2.1,2.0,1.4,1.4,0.9,2.4,3.1
242,3,11  ,2007X001 ,1.2,1.4,1.2,1.0,0.4,1.3,1.4,2.8,1.0,1.0,1.0,0.8,0.9,0.6,0.2,0.6,0.9,0.4,0.5,1.2,1.2,1.4,1.2,1.2,1.0,1.2,1.9,1.6,0.8,1.3,1.0,1.3,1.4,1.8,0.5,1.6,1.6,1.5,0.9,2.4,2.3,1.2,2.2,2.0,1.3,1.4,1.0,2.6,3.1
243,3,11  ,2005X002 ,0.9,1.1,0.9,0.8,0.3,1.0,1.1,2.1,0.9,0.8,0.9,0.7,0.7,0.4,0.1,0.4,0.7,0.3,0.3,0.9,1.0,1.1,1.0,1.0,0.8,1.1,1.6,1.4,0.6,1.0,0.7,1.0,1.1,1.4,0.3,1.2,1.2,1.2,0.7,1.8,1.7,0.9,1.7,1.5,1.0,1.1,0.7,2.0,2.5
244,3,12  ,2007X001 ,1.8,2.1,1.7,1.7,0.7,2.1,2.1,4.6,1.5,1.3,1.5,1.4,1.3,0.9,0.4,0.8,1.3,0.6,0.7,1.8,1.9,2.1,1.9,1.6,1.2,1.8,2.7,2.4,1.2,1.9,1.4,1.9,2.0,2.6,0.7,2.5,2.5,2.4,1.4,3.5,3.5,2.0,3.4,3.1,2.1,2.3,1.6,3.7,4.2
245,3,12  ,2005X002 ,1.9,2.2,1.8,1.8,0.6,2.1,2.2,4.8,1.7,1.4,1.5,1.4,1.4,1.0,0.4,0.9,1.4,0.6,0.7,1.8,1.9,2.2,2.0,1.7,1.3,2.2,3.2,2.9,1.3,2.0,1.7,2.0,2.2,2.7,0.7,2.6,2.6,2.5,1.5,3.7,3.7,1.8,3.5,3.2,2.4,2.4,1.6,3.8,4.5
246,3,13  ,2007X001 ,1.4,1.7,1.5,1.3,0.6,1.6,1.6,3.3,1.3,1.1,1.1,1.0,1.0,0.7,0.3,0.6,1.0,0.5,0.6,1.5,1.6,1.7,1.5,1.5,1.2,1.5,2.2,2.1,1.0,1.7,1.2,1.8,1.7,2.2,0.4,2.0,2.0,1.9,1.4,2.9,2.8,1.8,2.8,2.5,2.0,1.8,1.2,3.3,4.5
247,3,13  ,2005X002 ,1.3,1.5,1.3,1.2,0.5,1.5,1.5,3.0,1.3,1.1,1.0,0.9,1.0,0.7,0.3,0.7,0.9,0.4,0.4,1.3,1.4,1.6,1.4,1.2,1.0,1.6,2.3,2.1,0.9,1.4,1.1,1.6,1.4,2.0,0.4,1.8,1.8,1.6,1.2,2.5,2.4,1.6,2.5,2.2,1.8,1.6,1.0,3.0,4.0
248,3,14  ,2007X001 ,1.3,1.5,1.2,1.2,0.4,1.5,1.5,2.9,1.1,1.0,1.1,0.9,0.9,0.7,0.2,0.6,0.9,0.5,0.5,1.1,1.4,1.6,1.3,1.1,1.0,1.3,1.8,1.7,0.7,1.2,0.9,1.4,1.4,1.9,0.5,1.8,1.8,1.7,1.0,2.6,2.5,1.3,2.5,2.4,1.5,1.6,1.1,2.8,3.3
249,3,14  ,2005X002 ,1.3,1.4,1.1,1.1,0.3,1.4,1.4,2.6,1.1,0.9,1.0,0.8,0.9,0.6,0.2,0.5,0.9,0.4,0.4,1.0,1.2,1.4,1.2,1.0,0.9,1.3,1.9,1.8,0.7,1.1,0.9,1.3,1.3,1.7,0.5,1.6,1.6,1.6,0.9,2.3,2.3,1.3,2.3,2.1,1.3,1.4,0.9,2.5,3.0
